0 100 10
Generating print statement: 1/10
Generating print statement: 2/10
Generating print statement: 3/10
Generating print statement: 4/10
Generating print statement: 5/10
Generating print statement: 6/10
Generating print statement: 7/10
Generating print statement: 8/10
Generating print statement: 9/10
Generating print statement: 10/10
44 100 10
Generating print statement: 1/10
Generating print statement: 2/10
Generating print statement: 3/10
Generating print statement: 4/10
Generating print statement: 5/10
Generating print statement: 6/10
Generating print statement: 7/10
Generating print statement: 8/10
Generating print statement: 9/10
Generating print statement: 10/10
45 100 10
Generating print statement: 1/10
Generating print statement: 2/10
Generating print statement: 3/10
Generating print statement: 4/10
Generating print statement: 5/10
Generating print statement: 6/10
Generating print statement: 7/10
Generating print statement: 8/10
Generating print statement: 9/10
Generating print statement: 10/10
46 100 10
Generating print statement: 1/10
Generating print statement: 2/10
Generating print statement: 3/10
Generating print statement: 4/10
Generating print statement: 5/10
Generating print statement: 6/10
Generating print statement: 7/10
Generating print statement: 8/10
Generating print statement: 9/10
Generating print statement: 10/10
47 100 10
Generating print statement: 1/10
Generating print statement: 2/10
Generating print statement: 3/10
Generating print statement: 4/10
Generating print statement: 5/10
Generating print statement: 6/10
Generating print statement: 7/10
Generating print statement: 8/10
Generating print statement: 9/10
Generating print statement: 10/10
48 100 10
Generating print statement: 1/10
Generating print statement: 2/10
Generating print statement: 3/10
Generating print statement: 4/10
Generating print statement: 5/10
Generating print statement: 6/10
Generating print statement: 7/10
Generating print statement: 8/10
Generating print statement: 9/10
Generating print statement: 10/10
49 100 10
Generating print statement: 1/10
Generating print statement: 2/10
Generating print statement: 3/10
Generating print statement: 4/10
Generating print statement: 5/10
Generating print statement: 6/10
Generating print statement: 7/10
Generating print statement: 8/10
Generating print statement: 9/10
Generating print statement: 10/10
50 100 10
Generating print statement: 1/10
Generating print statement: 2/10
Generating print statement: 3/10
Generating print statement: 4/10
Generating print statement: 5/10
Generating print statement: 6/10
Generating print statement: 7/10
Generating print statement: 8/10
Generating print statement: 9/10
Generating print statement: 10/10
51 100 10
Generating print statement: 1/10
Generating print statement: 2/10
Generating print statement: 3/10
Generating print statement: 4/10
Generating print statement: 5/10
Generating print statement: 6/10
Generating print statement: 7/10
Generating print statement: 8/10
Generating print statement: 9/10
Generating print statement: 10/10
52 100 10
Generating print statement: 1/10
Generating print statement: 2/10
Generating print statement: 3/10
Generating print statement: 4/10
Generating print statement: 5/10
Generating print statement: 6/10
Generating print statement: 7/10
Generating print statement: 8/10
Generating print statement: 9/10
Generating print statement: 10/10
53 100 10
Generating print statement: 1/10
Generating print statement: 2/10
Generating print statement: 3/10
Generating print statement: 4/10
Generating print statement: 5/10
Generating print statement: 6/10
Generating print statement: 7/10
Generating print statement: 8/10
Generating print statement: 9/10
Generating print statement: 10/10
54 100 10
Generating print statement: 1/10
Generating print statement: 2/10
Generating print statement: 3/10
Generating print statement: 4/10
Generating print statement: 5/10
Generating print statement: 6/10
Generating print statement: 7/10
Generating print statement: 8/10
Generating print statement: 9/10
Generating print statement: 10/10
55 100 10
Generating print statement: 1/10
Generating print statement: 2/10
Generating print statement: 3/10
Generating print statement: 4/10
Generating print statement: 5/10
Generating print statement: 6/10
Generating print statement: 7/10
Generating print statement: 8/10
Generating print statement: 9/10
Generating print statement: 10/10
56 100 10
Generating print statement: 1/10
Generating print statement: 2/10
Generating print statement: 3/10
Generating print statement: 4/10
Generating print statement: 5/10
Generating print statement: 6/10
Generating print statement: 7/10
Generating print statement: 8/10
Generating print statement: 9/10
Generating print statement: 10/10
57 100 10
Generating print statement: 1/10
Generating print statement: 2/10
Generating print statement: 3/10
Generating print statement: 4/10
Generating print statement: 5/10
Generating print statement: 6/10
Generating print statement: 7/10
Generating print statement: 8/10
Generating print statement: 9/10
Generating print statement: 10/10
58 100 10
Generating print statement: 1/10
Generating print statement: 2/10
Generating print statement: 3/10
Generating print statement: 4/10
Generating print statement: 5/10
Generating print statement: 6/10
Generating print statement: 7/10
Generating print statement: 8/10
Generating print statement: 9/10
Generating print statement: 10/10
59 100 10
Generating print statement: 1/10
Generating print statement: 2/10
Generating print statement: 3/10
Generating print statement: 4/10
Generating print statement: 5/10
Generating print statement: 6/10
Generating print statement: 7/10
Generating print statement: 8/10
Generating print statement: 9/10
Generating print statement: 10/10
60 100 10
Generating print statement: 1/10
Generating print statement: 2/10
Generating print statement: 3/10
Generating print statement: 4/10
Generating print statement: 5/10
Generating print statement: 6/10
Generating print statement: 7/10
Generating print statement: 8/10
Generating print statement: 9/10
Generating print statement: 10/10
61 100 10
Generating print statement: 1/10
Generating print statement: 2/10
Generating print statement: 3/10
Generating print statement: 4/10
Generating print statement: 5/10
Generating print statement: 6/10
Generating print statement: 7/10
Generating print statement: 8/10
Generating print statement: 9/10
Generating print statement: 10/10
62 100 10
Generating print statement: 1/10
Generating print statement: 2/10
Generating print statement: 3/10
Generating print statement: 4/10
Generating print statement: 5/10
Generating print statement: 6/10
Generating print statement: 7/10
Generating print statement: 8/10
Generating print statement: 9/10
Generating print statement: 10/10
63 100 10
Generating print statement: 1/10
Generating print statement: 2/10
Generating print statement: 3/10
Generating print statement: 4/10
Generating print statement: 5/10
Generating print statement: 6/10
Generating print statement: 7/10
Generating print statement: 8/10
Generating print statement: 9/10
Generating print statement: 10/10
64 100 10
Generating print statement: 1/10
Generating print statement: 2/10
Generating print statement: 3/10
Generating print statement: 4/10
Generating print statement: 5/10
Generating print statement: 6/10
Generating print statement: 7/10
Generating print statement: 8/10
Generating print statement: 9/10
Generating print statement: 10/10
65 100 10
Generating print statement: 1/10
Generating print statement: 2/10
Generating print statement: 3/10
Generating print statement: 4/10
Generating print statement: 5/10
Generating print statement: 6/10
Generating print statement: 7/10
Generating print statement: 8/10
Generating print statement: 9/10
Generating print statement: 10/10
66 100 10
Generating print statement: 1/10
Generating print statement: 2/10
Generating print statement: 3/10
Generating print statement: 4/10
Generating print statement: 5/10
Generating print statement: 6/10
Generating print statement: 7/10
Generating print statement: 8/10
Generating print statement: 9/10
Generating print statement: 10/10
67 100 10
Generating print statement: 1/10
Generating print statement: 2/10
Generating print statement: 3/10
Generating print statement: 4/10
Generating print statement: 5/10
Generating print statement: 6/10
Generating print statement: 7/10
Generating print statement: 8/10
Generating print statement: 9/10
Generating print statement: 10/10
68 100 10
Generating print statement: 1/10
Generating print statement: 2/10
Generating print statement: 3/10
Generating print statement: 4/10
Generating print statement: 5/10
Generating print statement: 6/10
Generating print statement: 7/10
Generating print statement: 8/10
Generating print statement: 9/10
Generating print statement: 10/10
69 100 10
Generating print statement: 1/10
Generating print statement: 2/10
Generating print statement: 3/10
Generating print statement: 4/10
Generating print statement: 5/10
Generating print statement: 6/10
Generating print statement: 7/10
Generating print statement: 8/10
Generating print statement: 9/10
Generating print statement: 10/10
70 100 10
Generating print statement: 1/10
Generating print statement: 2/10
Generating print statement: 3/10
Generating print statement: 4/10
Generating print statement: 5/10
Generating print statement: 6/10
Generating print statement: 7/10
Generating print statement: 8/10
Generating print statement: 9/10
Generating print statement: 10/10
71 100 10
Generating print statement: 1/10
Generating print statement: 2/10
Generating print statement: 3/10
Generating print statement: 4/10
Generating print statement: 5/10
Generating print statement: 6/10
Generating print statement: 7/10
Generating print statement: 8/10
Generating print statement: 9/10
Generating print statement: 10/10
72 100 10
Generating print statement: 1/10
Generating print statement: 2/10
Generating print statement: 3/10
Generating print statement: 4/10
Generating print statement: 5/10
Generating print statement: 6/10
Generating print statement: 7/10
Generating print statement: 8/10
Generating print statement: 9/10
Generating print statement: 10/10
73 100 10
Generating print statement: 1/10
Generating print statement: 2/10
Generating print statement: 3/10
Generating print statement: 4/10
Generating print statement: 5/10
Generating print statement: 6/10
Generating print statement: 7/10
Generating print statement: 8/10
Generating print statement: 9/10
Generating print statement: 10/10
74 100 10
Generating print statement: 1/10
Generating print statement: 2/10
Generating print statement: 3/10
Generating print statement: 4/10
Generating print statement: 5/10
Generating print statement: 6/10
Generating print statement: 7/10
Generating print statement: 8/10
Generating print statement: 9/10
Generating print statement: 10/10
75 100 10
Generating print statement: 1/10
Generating print statement: 2/10
Generating print statement: 3/10
Generating print statement: 4/10
Generating print statement: 5/10
Generating print statement: 6/10
Generating print statement: 7/10
Generating print statement: 8/10
Generating print statement: 9/10
Generating print statement: 10/10
76 100 10
Generating print statement: 1/10
Generating print statement: 2/10
Generating print statement: 3/10
Generating print statement: 4/10
Generating print statement: 5/10
Generating print statement: 6/10
Generating print statement: 7/10
Generating print statement: 8/10
Generating print statement: 9/10
Generating print statement: 10/10
77 100 10
Generating print statement: 1/10
Generating print statement: 2/10
Generating print statement: 3/10
Generating print statement: 4/10
Generating print statement: 5/10
Generating print statement: 6/10
Generating print statement: 7/10
Generating print statement: 8/10
Generating print statement: 9/10
Generating print statement: 10/10
78 100 10
Generating print statement: 1/10
Generating print statement: 2/10
Generating print statement: 3/10
Generating print statement: 4/10
Generating print statement: 5/10
Generating print statement: 6/10
Generating print statement: 7/10
Generating print statement: 8/10
Generating print statement: 9/10
Generating print statement: 10/10
79 100 10
Generating print statement: 1/10
Generating print statement: 2/10
Generating print statement: 3/10
Generating print statement: 4/10
Generating print statement: 5/10
Generating print statement: 6/10
Generating print statement: 7/10
Generating print statement: 8/10
Generating print statement: 9/10
Generating print statement: 10/10
80 100 10
Generating print statement: 1/10
Generating print statement: 2/10
Generating print statement: 3/10
Generating print statement: 4/10
Generating print statement: 5/10
Generating print statement: 6/10
Generating print statement: 7/10
Generating print statement: 8/10
Generating print statement: 9/10
Generating print statement: 10/10
81 100 10
Generating print statement: 1/10
Generating print statement: 2/10
Generating print statement: 3/10
Generating print statement: 4/10
Generating print statement: 5/10
Generating print statement: 6/10
Generating print statement: 7/10
Generating print statement: 8/10
Generating print statement: 9/10
Generating print statement: 10/10
82 100 10
Generating print statement: 1/10
Generating print statement: 2/10
Generating print statement: 3/10
Generating print statement: 4/10
Generating print statement: 5/10
Generating print statement: 6/10
Generating print statement: 7/10
Generating print statement: 8/10
Generating print statement: 9/10
Generating print statement: 10/10
83 100 10
Generating print statement: 1/10
Generating print statement: 2/10
Generating print statement: 3/10
Generating print statement: 4/10
Generating print statement: 5/10
Generating print statement: 6/10
Generating print statement: 7/10
Generating print statement: 8/10
Generating print statement: 9/10
Generating print statement: 10/10
84 100 10
Generating print statement: 1/10
Generating print statement: 2/10
Generating print statement: 3/10
Generating print statement: 4/10
Generating print statement: 5/10
Generating print statement: 6/10
Generating print statement: 7/10
Generating print statement: 8/10
Generating print statement: 9/10
Generating print statement: 10/10
85 100 10
Generating print statement: 1/10
Generating print statement: 2/10
Generating print statement: 3/10
Generating print statement: 4/10
Generating print statement: 5/10
Generating print statement: 6/10
Generating print statement: 7/10
Generating print statement: 8/10
Generating print statement: 9/10
Generating print statement: 10/10
86 100 10
Generating print statement: 1/10
Generating print statement: 2/10
Generating print statement: 3/10
Generating print statement: 4/10
Generating print statement: 5/10
Generating print statement: 6/10
Generating print statement: 7/10
Generating print statement: 8/10
Generating print statement: 9/10
Generating print statement: 10/10
87 100 10
Generating print statement: 1/10
Generating print statement: 2/10
Generating print statement: 3/10
Generating print statement: 4/10
Generating print statement: 5/10
Generating print statement: 6/10
Generating print statement: 7/10
Generating print statement: 8/10
Generating print statement: 9/10
Generating print statement: 10/10
88 100 10
Generating print statement: 1/10
Generating print statement: 2/10
Generating print statement: 3/10
Generating print statement: 4/10
Generating print statement: 5/10
Generating print statement: 6/10
Generating print statement: 7/10
Generating print statement: 8/10
Generating print statement: 9/10
Generating print statement: 10/10
89 100 10
Generating print statement: 1/10
Generating print statement: 2/10
Generating print statement: 3/10
Generating print statement: 4/10
Generating print statement: 5/10
Generating print statement: 6/10
Generating print statement: 7/10
Generating print statement: 8/10
Generating print statement: 9/10
Generating print statement: 10/10
90 100 10
Generating print statement: 1/10
Generating print statement: 2/10
Generating print statement: 3/10
Generating print statement: 4/10
Generating print statement: 5/10
Generating print statement: 6/10
Generating print statement: 7/10
Generating print statement: 8/10
Generating print statement: 9/10
Generating print statement: 10/10
91 100 10
Generating print statement: 1/10
Generating print statement: 2/10
Generating print statement: 3/10
Generating print statement: 4/10
Generating print statement: 5/10
Generating print statement: 6/10
Generating print statement: 7/10
Generating print statement: 8/10
Generating print statement: 9/10
Generating print statement: 10/10
92 100 10
Generating print statement: 1/10
Generating print statement: 2/10
Generating print statement: 3/10
Generating print statement: 4/10
Generating print statement: 5/10
Generating print statement: 6/10
Generating print statement: 7/10
Generating print statement: 8/10
Generating print statement: 9/10
Generating print statement: 10/10
93 100 10
Generating print statement: 1/10
Generating print statement: 2/10
Generating print statement: 3/10
Generating print statement: 4/10
Generating print statement: 5/10
Generating print statement: 6/10
Generating print statement: 7/10
Generating print statement: 8/10
Generating print statement: 9/10
Generating print statement: 10/10
94 100 10
Generating print statement: 1/10
Generating print statement: 2/10
Generating print statement: 3/10
Generating print statement: 4/10
Generating print statement: 5/10
Generating print statement: 6/10
Generating print statement: 7/10
Generating print statement: 8/10
Generating print statement: 9/10
Generating print statement: 10/10
95 100 10
Generating print statement: 1/10
Generating print statement: 2/10
Generating print statement: 3/10
Generating print statement: 4/10
Generating print statement: 5/10
Generating print statement: 6/10
Generating print statement: 7/10
Generating print statement: 8/10
Generating print statement: 9/10
Generating print statement: 10/10
96 100 10
Generating print statement: 1/10
Generating print statement: 2/10
Generating print statement: 3/10
Generating print statement: 4/10
Generating print statement: 5/10
Generating print statement: 6/10
Generating print statement: 7/10
Generating print statement: 8/10
Generating print statement: 9/10
Generating print statement: 10/10
97 100 10
Generating print statement: 1/10
Generating print statement: 2/10
Generating print statement: 3/10
Generating print statement: 4/10
Generating print statement: 5/10
Generating print statement: 6/10
Generating print statement: 7/10
Generating print statement: 8/10
Generating print statement: 9/10
Generating print statement: 10/10
98 100 10
Generating print statement: 1/10
Generating print statement: 2/10
Generating print statement: 3/10
Generating print statement: 4/10
Generating print statement: 5/10
Generating print statement: 6/10
Generating print statement: 7/10
Generating print statement: 8/10
Generating print statement: 9/10
Generating print statement: 10/10
99 100 10
Generating print statement: 1/10
Generating print statement: 2/10
Generating print statement: 3/10
Generating print statement: 4/10
Generating print statement: 5/10
Generating print statement: 6/10
Generating print statement: 7/10
Generating print statement: 8/10
Generating print statement: 9/10
Generating print statement: 10/10
